locationID,verbatimLocation,locality,country,continent,taxonID,Taxon,habitat,firstRecordEvent,verbatimFirstRecordEvent,confidenceFirstRecordEvent,occurenceStatus,establishmentMeans,degreeOfEstablishment,datasetName,bibliographicCitation,accessRights
"",Slovakia,"","","",1,ilex aquifolium l,"",18201982,1820(1982),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,iris�sambucina l,"",18811936,1881(1936),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,juglans nigra l,"",17701984,1770(1984),low confidence,nat,nat,nat,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,kerria japonica (l) dc,"",19002000,1900(2000),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,koelreuteria paniculata laxm,"",18501982,1850(1982),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,lathyrus odoratus l,"",18711931,1871(1931),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,lavandula angustifolia mill,"",18301993,1830(1993),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Hawaiian Islands,"","","",1,lepidodactylus lugubris,"",4002009,~400 (Kraus (2009)),low confidence,"","","",Simpson et al (2018),Simpson et al (2018),Free
"",Slovakia,"","","",1,ligustrum ovalifolium hassk,"",19101999,1910(1999),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,liriodendron tulipifera l,"",17941960,1794(1960),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,lonicera maackii (rupr) maxim,"",19012005,1901(2005),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,lonicera tatarica l,"",18901931,1890(1931),low confidence,nat,nat,nat,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,lycium chinense mill,"",19932005,1993(2005),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,lycopersicon esculentum mill,"",18301956,1830(1956),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,macleaya cordata (willd) r br,"",19281938,1928(1938),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,maclura pomifera (raf) c k schneid,"",18471964,1847(1964),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,mahonia aquifolium (pursh) nutt,"",18951963,1895(1963),low confidence,nat,nat,nat,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,majorana hortensis moench,"",18301956,1830(1956),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,melissa officinalis l,"",18301869,1830(1869),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,mentha spicata l subsp spicata,"",17911895,1791(1895),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,mentha �piperita l,"",18301956,1830(1956),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,metasequoia glyptrostroboides hu et cheng,"",19682011,1968(2011),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,mimulus moschatus douglas ex lindl,"",19972005,1997(2005),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,morus alba l,"",17201830,1720(1830),low confidence,nat,nat,nat,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,myrrhis odorata (l) scop,"",162002,16c(2002),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,narcissus poeticus l,"",17911856,1791(1856),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,narcissus pseudonarcissus l,"",17911863,1791(1863),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,nepeta racemosa lam,"",19972010,1997(2010),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Hungary,"","","",1,nymphaea lotus var thermalis l,"",17981842,(1798)1842,low confidence,"","","",Lukacs et al (2014),Lukacs et al (2014),Free
"",Slovakia,"","","",1,oryza sativa l,"",172008,17c(2008),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,ostrya carpinifolia scop,"",19032006,1903(2006),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,"oxalis latifolia humb, bonpl et kunth","",19811987,1981(1987),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,parthenocissus tricuspidata (siebold et zucc) planch,"",19001998,1900(1998),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,paulownia tomentosa (thunb) steud,"",18701988,1870(1988),low confidence,nat,nat,nat,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,petroselinum crispum (mill) a w hill,"",18301940,1830(1940),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,phaseolus coccineus l,"",18301919,1830(1919),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,phaseolus vulgaris l,"",18301920,1830(1920),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,philadelphus coronarius l,"",18471853,1847(1853),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,philadelphus latifolius schrad,"",19852000,1985(2000),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,phlox subulata l,"",19852006,1985(2006),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,physalis franchetii mast,"",19931996,1993(1996),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,physocarpus opulifolius (l) maxim,"",18901931,1890(1931),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,picea orientalis (l) link,"",18801967,1880(1967),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,pinus nigra j f arnold,"",18001929,1800(1929),low confidence,nat,nat,nat,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,pinus peuce grisebach,"",19081960,1908(1960),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,pinus strobus l,"",18001960,1800(1960),low confidence,nat,nat,nat,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,platanus occidentalis l,"",17701931,1770(1931),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,platanus orientalis l,"",17501995,1750(1995),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,platanus �hispanica m�nchh,"",17501984,1750(1984),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,platycladus orientalis (l) franco,"",18001980,1800(1980),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,populus trichocarpa torr et a gray,"",19051960,1905(1960),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,populus �canadensis moench,"",18001912,1800(1912),low confidence,nat,nat,nat,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Norway,"","","",1,potentilla argyrophylla,"",1900-2000-1900,1900-2000 - 1900,low confidence,alien,alien,alien,GISD,GISD,Free
"",Slovakia,"","","",1,potentilla fruticosa l,"",18902010,1890(2010),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,prunus cerasifera ehrh,"",18901974,1890(1974),low confidence,nat,nat,nat,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,prunus laurocerasus l,"",18251982,1825(1982),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,prunus serotina ehrh,"",19001976,1900(1976),low confidence,nat,nat,nat,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,prunus virginiana l,"",19001933,1900(1933),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,pseudotsuga menziesii (mirb) franco,"",18301860,1830(1860),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,pyracantha coccinea m roem,"",18922002,1892(2002),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,quercus rubra l,"",18551982,1855(1982),low confidence,nat,nat,nat,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,raphanus sativus l,"",18301853,1830(1853),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,rheum rhabarbarum l,"",19801997,1980(1997),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
"",Slovakia,"","","",1,rhodotypos scandens (thunb) makino,"",19002002,1900(2002),low confidence,cas,cas,cas,"Medveck�, J et al (2012)","Medveck�, J et al (2012)",Free
